condition;mu;density;Carbon_met;PSII;PSI;Cyt6bf;ATPase;Rubisco;TCA;AA_s;Ribosome;converged;run_time
1;0.10002003073389631;1.0;0.20025453358713502;1.1634674816768098;0.5545442438976502;0.45819900152964893;0.7035279112458765;0.5319238270908979;0.4123689528066841;0.30624070259571406;0.4443704429634756;True;9.143365859985352
2;0.10060854109506061;1.0;0.20027594144587602;1.1632253110493933;0.5548860919800342;0.45849137456094025;0.7035314188389923;0.5320017515892069;0.4124411745641806;0.3062832372056937;0.446424824622593;True;1.7767970561981201
3;0.1011348597416343;1.0;0.20029222051815287;1.1630335019729254;0.5551575265224589;0.458726465724476;0.7035470271300213;0.5320773532960718;0.4125143536245814;0.3063499423151209;0.4484847687855212;True;1.8560781478881836
4;0.1015976254765531;1.0;0.20030140185527678;1.1628508229827468;0.5554223636706033;0.45895714371692925;0.7035697929091956;0.5321450494905406;0.41258353042154333;0.30643768966186147;0.45054588598241774;True;1.6722872257232666
5;0.10199559044737753;1.0;0.20030322337377587;1.1626734911048637;0.5556865399689287;0.4591883346478833;0.7035993135149293;0.5322042599216269;0.4126482139895838;0.30654654198593934;0.4526086993816564;True;1.747899055480957
6;0.1023276278931265;1.0;0.2002976105851223;1.1625016437677222;0.5559499237632943;0.45941993682985943;0.7036356557253681;0.5322549445675073;0.41270839782022;0.3066768827738615;0.45467423576356275;True;1.8057856559753418
7;0.1025927379097834;1.0;0.20028448275290184;1.1623353121950193;0.5562125489545694;0.459651984181769;0.7036788680261712;0.5322970374962467;0.4127640496003023;0.3068290689962725;0.4567434947208017;True;1.754058837890625
8;0.10279005293605595;1.0;0.2002637709248617;1.1621747137340723;0.5564741584740297;0.4598842680079217;0.7037290150687707;0.5323304974437039;0.4128151581019016;0.3070034547768047;0.458817482254023;True;1.7685389518737793
9;0.10291884297632098;1.0;0.20023539309550614;1.1620198292409836;0.5567348630430184;0.46011688257346567;0.7037861267277273;0.5323552358773124;0.4128616663460882;0.3072003526774054;0.46089715223760347;True;1.8937249183654785
10;0.10297852050604045;1.0;0.20019926961196366;1.1618706718959968;0.5569947225440411;0.4603498782729396;0.7038502299702334;0.5323711604092725;0.4129035114460077;0.30742005528258415;0.46298343753359905;True;1.6757848262786865
11;0.10296864502084156;1.0;0.20015533234998745;1.1617274104529673;0.5572535519705615;0.46058310081837384;0.7039213630255242;0.5323781998255931;0.4129406482246492;0.3076628443730226;0.46507726201402966;True;1.6949067115783691
12;0.10288892718186186;1.0;0.2001035092723369;1.1615901255156154;0.5575113024542402;0.4608165067838536;0.7039995460444866;0.5323762593307667;0.41297300711138174;0.307928967753941;0.4671795054616819;True;1.7036550045013428
13;0.1027392325026881;1.0;0.20004372691732802;1.1614588535768697;0.5577679927173672;0.46105010677135155;0.7040847860952866;0.5323652269267378;0.41300049973098185;0.3082186413897054;0.46929100573268817;True;1.664590835571289
14;0.10251958452864562;1.0;0.19997592073776993;1.1613337182503976;0.5580235018866337;0.4612837937458999;0.7041770922517198;0.5323450016248785;0.4130230456542265;0.3085320594382267;0.4714125718037821;True;1.7178947925567627
15;0.10223016745890545;1.0;0.19990002914150984;1.1612148373352134;0.5582777148556701;0.4615174634019718;0.7042764642988804;0.5323154757603641;0.4130405555378257;0.30886938448571305;0.4735449684276122;True;1.7105798721313477
16;0.10187132815928637;1.0;0.19981598417809054;1.161102218445388;0.5585306881538274;0.4617511515228436;0.7043828804967588;0.5322765084394215;0.41305290510666426;0.30923073676245555;0.47568890021914406;True;1.6875278949737549
17;0.10144357751517327;1.0;0.19972373444929636;1.1609960107839266;0.5587822493748138;0.4619847021758394;0.7044963264077309;0.5322279884381581;0.4130599958912967;0.30961621527852756;0.4778450393231617;True;1.5993726253509521
18;0.10094759108242446;1.0;0.19962322639475477;1.1608962882085847;0.559032341292368;0.4622180527308385;0.7046167696560194;0.5321697815174647;0.4130617040343736;0.3100258772264071;0.48001399594998234;True;1.6140637397766113
19;0.10038420899000168;1.0;0.19951440675123;1.1608030845097195;0.5592809664841908;0.46245118799663076;0.7047441640382748;0.5321017368506717;0.41305788603667654;0.3104597400507683;0.48219632044516697;True;1.6248130798339844
20;0.09975443505754943;1.0;0.19939724313576906;1.1607165627475189;0.5595279127429524;0.4626839128271525;0.7048784681763509;0.5320237426477807;0.4130484336026511;0.3109177956089891;0.48439251962995516;True;1.598611831665039
21;0.09905943509845914;1.0;0.19927168747311125;1.1606367030188929;0.5597732579985496;0.46291627032093835;0.7050196108917256;0.5319356258823903;0.41303317415942287;0.31139998153193726;0.48660302005128026;True;1.613962173461914
22;0.09830053437924903;1.0;0.19913770929496533;1.1605635779438355;0.5600169237892817;0.46314817206004905;0.7051675216909736;0.5318372427443537;0.4130119601920653;0.31190620520407797;0.48882819659655075;True;1.6306819915771484
23;0.09747921422185986;1.0;0.19899529522884596;1.1604973122357938;0.5602587364174636;0.46337944883911286;0.7053221257010868;0.5317284763087953;0.4129846674020078;0.312436339544576;0.4910683646880599;True;1.5885207653045654
24;0.0965971077395011;1.0;0.1988444195336106;1.160437896321972;0.5604987359834315;0.46361010661454694;0.7054833244172535;0.5316091571440871;0.41295111452867833;0.31299020641360825;0.4933237619104447;True;1.616236925125122
25;0.09565599470526345;1.0;0.1986850796853315;1.1603854029776233;0.5607368158482338;0.46384002806680197;0.7056510182761749;0.5314791587583525;0.4129111592944005;0.313567595503848;0.49559456675703584;True;1.5900380611419678
26;0.09465779556684861;1.0;0.19851726981151369;1.1603398370094011;0.5609729746743847;0.46406918135248965;0.7058250917341647;0.5313383265433703;0.4128646262771423;0.3141682514540323;0.49788088566925803;True;1.597912073135376
27;0.09360456462651488;1.0;0.19834099328933846;1.1603012065921396;0.5612071968224521;0.46429752118261036;0.7060054208035025;0.5311865116138481;0.4128113408936091;0.31479188043753076;0.5001827590437603;True;1.6260309219360352
28;0.09249848241834874;1.0;0.19815629114904337;1.1602696080176702;0.5614392968244513;0.4645248602830601;0.7061918796455439;0.5310236453708422;0.41275120622571126;0.3154381569970214;0.5025001615411875;True;1.5882580280303955
29;0.09134184732548933;1.0;0.19796316843354228;1.1602449668266532;0.5616693813264777;0.46475125171675274;0.7063843196393287;0.5308495461658834;0.41268400390641186;0.31610670448296907;0.5048329956471407;True;1.6151931285858154
30;0.09013706648648588;1.0;0.197761686297232;1.1602273407033779;0.5618973026477012;0.46497653694326835;0.7065825937260791;0.530664161381587;0.4126096434676484;0.31679711917117037;0.5071810975475282;True;1.6476447582244873
31;0.08888664605516862;1.0;0.19755186971416205;1.1602166547432435;0.5621231481709726;0.46520075071711536;0.7067865380754392;0.5304673266493191;0.41252791317428306;0.3175089522654417;0.5095442406657422;True;1.650522232055664
32;0.08759318088108348;1.0;0.19733379476223806;1.1602129210967937;0.5623468235925714;0.46542377662603057;0.7069959862824646;0.5302589938693654;0.41243871641097235;0.31824172597246486;0.5119221292765221;True;1.6710848808288574
33;0.08625934369067033;1.0;0.19710755405967534;1.1602161316009494;0.5625682485389004;0.4656455090427533;0.7072107617130243;0.5300391412410606;0.41234197875480316;0.3189949266897355;0.514314399304402;True;1.60782790184021
34;0.08488787385297812;1.0;0.19687319289159622;1.1602261803653044;0.562787536560447;0.465866001845619;0.7074306792277563;0.5298076097826903;0.41223747649354303;0.31976800535954475;0.51672064282583;True;1.632972002029419
35;0.08348156581937806;1.0;0.1966308252875515;1.1602430396011307;0.5630046153107523;0.4660851548645643;0.7076555483425192;0.5295644035506275;0.41212515061136995;0.32056038562193256;0.5191403767887266;True;1.605989694595337
36;0.08204325733361575;1.0;0.19638055333429272;1.1602666385140712;0.5632194888946004;0.4663029306977396;0.7078851721380046;0.5293094824254556;0.41200489007079255;0.32137146133676897;0.5215730691189786;True;1.6431281566619873
37;0.08057581750790122;1.0;0.19612251707828654;1.1602969144551094;0.5634321112390496;0.46651925038325454;0.7081193456184062;0.5290428910244722;0.4118766672695185;0.3222005982562847;0.5240181217128133;True;1.7098450660705566
38;0.07908213486470875;1.0;0.19585683540256638;1.16033376814056;0.5636425123865936;0.46673409765358;0.7083578610718584;0.5287646085498083;0.4117403800551533;0.32304713841986726;0.5264749000938548;True;1.7110140323638916
39;0.07756510544180548;1.0;0.195583640179543;1.1603770984550137;0.5638507121379365;0.46694744783260794;0.7086005071231916;0.5284746374470338;0.4115959449748522;0.32391040219006345;0.5289427230936716;True;1.7399251461029053
40;0.07602762105761397;1.0;0.1953030918029916;1.1604268032066316;0.564056703387061;0.46715925430608884;0.7088470665074681;0.5281730437906714;0.4114433402313477;0.3247896882960434;0.5314208563292604;True;1.8189020156860352
41;0.07447255783053318;1.0;0.1950153466323709;1.1604827665686617;0.5642605035146366;0.46736949094552477;0.7090973209518717;0.5278598756026759;0.4112825195883433;0.32568427909549;0.5339085331262353;True;1.7197000980377197
42;0.0729027650405306;1.0;0.19472063967224063;1.1605448684002693;0.5644620577273552;0.46757807287581393;0.7093510374775926;0.5275353732367717;0.4111136354662316;0.32659343153520354;0.5364049067443948;True;1.712054967880249
43;0.07132105441820015;1.0;0.1944190600908599;1.1606129706972754;0.5646614838632269;0.4677850574576964;0.709608009229774;0.5271994027928344;0.4109364386896265;0.3275164118936659;0.538909195337724;True;1.8373329639434814
44;0.069730189933742;1.0;0.19411090432962852;1.1606869313986523;0.5648586985723931;0.4679903377685116;0.7098679914452612;0.5268523498728205;0.41075122625624033;0.3284524455850679;0.5414204601553221;True;1.8328490257263184
45;0.06813287816069279;1.0;0.19379631247619516;1.1607666060940955;0.5650537783826614;0.46819393869740955;0.7101307706899161;0.5264942022307303;0.4105578687131936;0.3294007761503195;0.5439378452746658;True;1.8306879997253418
46;0.06653175926877483;1.0;0.19347545574155356;1.1608518519903042;0.5652467662729902;0.468395858439923;0.7103961306382619;0.5261250247910308;0.41035631410519896;0.3303606394568336;0.5464604610266072;True;1.874333143234253
47;0.0649293986994035;1.0;0.19314872303305586;1.1609424742385985;0.5654375656090461;0.4685959822019727;0.7106638090737796;0.5257454288258042;0.4101470876457446;0.33133122558021416;0.5489872474914756;True;1.8417329788208008
48;0.06332827957052381;1.0;0.19281619196749505;1.1610383396338204;0.5656262985817745;0.46879437490601666;0.7109336152976834;0.5253552433222367;0.4099298794205748;0.3323117863012698;0.5515173594128947;True;1.9185972213745117
49;0.06173079583266355;1.0;0.1924781350326618;1.161139270232335;0.5658129596188355;0.46899099828932767;0.711205318914029;0.5249547885384219;0.40970489876298266;0.33330153698495474;0.5540498051113091;True;1.848140001296997
50;0.060139246209538165;1.0;0.1921347830781872;1.161245096324613;0.5659975724348932;0.4691858391349236;0.711478702745452;0.5245442825283152;0.40947224359771883;0.33429970583101687;0.5565836204916534;True;1.8733508586883545
51;0.05855582893040219;1.0;0.1917863949053772;1.1613556367311697;0.5661801499978684;0.4693788767185641;0.7117535469698736;0.5241240166887607;0.4092320876469973;0.3353055207572803;0.5591178198348019;True;1.7849111557006836
52;0.05698263726063354;1.0;0.19143328093533973;1.1614706881405719;0.5663606868538027;0.46957007664916645;0.7120296231262909;0.5236944155809868;0.4089847447135845;0.3363182045597519;0.5616513783936063;True;1.8176310062408447
53;0.0554216558282205;1.0;0.1910755684879087;1.1615901157657014;0.5665392578635391;0.46975947100369936;0.712306753069364;0.523255451131308;0.40873004454033746;0.33733703464747844;0.5641834228733306;True;1.8184900283813477
54;0.05387475772701011;1.0;0.19071355628614228;1.1617137199550687;0.5667158637812546;0.4699470330383449;0.7125847211136663;0.5228075298201523;0.4084682788439479;0.33836125813554213;0.5667129521326753;True;1.8531818389892578
55;0.05234370238628751;1.0;0.19034752307710068;1.1618413072591938;0.5668905160341088;0.4701327460096967;0.7128633214361558;0.5223510146232134;0.4081996922765477;0.3393901390987588;0.5692389902390249;True;2.0143051147460938
56;0.05083013417536875;1.0;0.1899776195047856;1.161972736272203;0.5670632760869099;0.4703166351135242;0.7131423862859775;0.5218859562303881;0.4079241957773316;0.3404229892545038;0.5717606792721486;True;2.048553943634033
57;0.049335581709574916;1.0;0.18960402043655955;1.1621078497661745;0.5672342049141788;0.4704987267407576;0.7134217466066238;0.5214124738330089;0.4076417731175372;0.34145912967133074;0.5742771562682155;True;2.189394950866699
58;0.04786145782377193;1.0;0.18922721528405628;1.1622463567603776;0.5674032495753774;0.47067895579506064;0.7137011566455788;0.5209314831351477;0.407353258748042;0.34249781191891027;0.5767873095702364;True;1.9286930561065674
59;0.04640906017582852;1.0;0.18884793346262585;1.1623879195939348;0.567570187146472;0.47085712080563014;0.7139803217919837;0.5204444906333276;0.40706012007641845;0.34353824290454316;0.5792898533998405;True;1.9508700370788574
60;0.044979572429136444;1.0;0.18846597832153728;1.1625325121610053;0.5677352534369549;0.4710333931605763;0.7142591805500021;0.5199507270988019;0.40676139393827326;0.34457988909118376;0.5817842759683713;True;1.940459966659546
61;0.043574065965964505;1.0;0.18808161521109035;1.162679947000874;0.5678984642875987;0.47120776820505994;0.7145375633381712;0.5194505690644898;0.40645734276001666;0.34562211615811317;0.5842697112871074;True;2.0526769161224365
62;0.042193502091883696;1.0;0.1876951075293959;1.162830039161973;0.5680598337276446;0.4713802405660533;0.7148153062450835;0.5189444022355718;0.40614824008290445;0.34666430892839706;0.58674531497581;True;1.9721651077270508
63;0.04083873467580845;1.0;0.18730670300355884;1.1629826109968366;0.5682193805011863;0.4715508099705732;0.7150922549138324;0.5184325834862231;0.4058343305021232;0.34770587617752347;0.5892102782047313;True;2.03363299369812
64;0.0395105131772548;1.0;0.1869166632410521;1.1631374806171615;0.5683771158332056;0.47171947124527225;0.7153682568072579;0.5179155145657746;0.4055159087218136;0.3487462425980703;0.5916638031464979;True;1.9737191200256348
65;0.03820948601190349;1.0;0.18652523232251;1.1632944745830593;0.568533055802901;0.47188622436717315;0.7156431693187867;0.5173935641071303;0.40519323640298693;0.34978485803447207;0.5941051306346392;True;1.9364569187164307
66;0.0369362042068206;1.0;0.18613264762269932;1.1634534239470071;0.56868721645679;0.47205107044437883;0.7159168569140765;0.5168670946597939;0.4048665712641534;0.3508211946653141;0.5965335315449365;True;1.8680109977722168
67;0.03569112529846046;1.0;0.18573916027932486;1.1636141549759256;0.568839607256787;0.47221400635535254;0.7161891854671294;0.516336513524126;0.40453622170029413;0.35185474084569796;0.5989482889132713;True;2.0237059593200684
68;0.034474617428677724;1.0;0.185344998005334;1.1637765057696527;0.568990243340187;0.4723750346800061;0.7164600321458987;0.5158021804099073;0.4042024481282791;0.3528850122773921;0.6013487311060084;True;2.0256872177124023
69;0.03328696359525835;1.0;0.18495038861391366;1.1639403158474133;0.5691391376149664;0.47253415723370473;0.7167292789566899;0.5152644658107014;0.40386552561516065;0.35391154488552157;0.6037342111839427;True;2.036454200744629
70;0.032128366016837925;1.0;0.1845555539407942;1.1641054289122752;0.569286302690793;0.47269137659642496;0.716996814239967;0.5147237358307345;0.403525727775905;0.35493389649505386;0.6061041123207717;True;2.0421860218048096
71;0.030998950574167888;1.0;0.1841607095579506;1.1642716929953894;0.5694317509489656;0.4728466961292911;0.7172625325982955;0.514180351360477;0.4031833260078152;0.3559516467095796;0.6084578480080012;True;1.9433300495147705
72;0.029898771292660213;1.0;0.1837660645444611;1.164438960581477;0.5695754945833237;0.47300011996667857;0.7175263348049724;0.5136346673645064;0.40283858882633033;0.3569643967176894;0.6107948621246756;True;1.925368070602417
73;0.028827814833894468;1.0;0.18337183360435633;1.164607082278987;0.5697175429771634;0.4731516508554757;0.717788124199034;0.5130870626979859;0.40249181392282757;0.35797176500875805;0.6131146174372608;True;1.917198896408081
74;0.02778600496745488;1.0;0.18297818885330386;1.1647759319434068;0.5698579132315859;0.4733012986220745;0.7180478202098403;0.5125378205852908;0.40214320005794824;0.3589734027516102;0.615416640119648;True;1.9390649795532227
75;0.02677320699505847;1.0;0.18258534457031295;1.1649453622799335;0.5699966120097869;0.47344906546580073;0.7183053340925244;0.5119873381436502;0.40179307180679613;0.3599689656655571;0.6177004405271569;True;1.9455640316009521
76;0.025789232106256815;1.0;0.18219347040612122;1.1651152506551583;0.5701336536111413;0.4735949605081595;0.7185605935033375;0.5114359113870678;0.4014416490079421;0.36095814206704785;0.6199655937068004;True;1.913633108139038
77;0.024833841642538018;1.0;0.18180272359282407;1.1652854823798697;0.5702690528373713;0.47373899399093045;0.7188135332287042;0.5108838147299234;0.4010891320141874;0.36194064199372095;0.6222117091740754;True;2.0338151454925537
78;0.02390675125249546;1.0;0.1814133043745439;1.165455919755727;0.5704028159918656;0.47388117000409025;0.7190640788554511;0.5103314376660198;0.40073584842813864;0.3629161778443073;0.6244383775610005;True;1.9890470504760742
79;0.023007634924893917;1.0;0.18102537768805826;1.1656264451555225;0.570534954578658;0.47402149746614236;0.7193121692864781;0.5097790908917506;0.4003820450314614;0.3638844901884032;0.6266452441556141;True;1.9895119667053223
80;0.02213612888474612;1.0;0.18063905793801183;1.165796970499819;0.5706654863122598;0.4741599908764285;0.7195577612513742;0.5092269685613028;0.4000278471535351;0.3648453528730842;0.6288320236100273;True;1.991731882095337
81;0.021291835340601507;1.0;0.18025450906392543;1.1659673801361796;0.5707944207318052;0.4742966587564702;0.7198007997292869;0.5086753950876015;0.39967352366210407;0.3657985380340618;0.6309984032674991;True;2.0728540420532227
82;0.02047432607860471;1.0;0.17987189530646014;1.1661375585228324;0.5709217669092913;0.47443150979221094;0.72004123214444;0.5081247031741886;0.3993193560054152;0.36674383220475515;0.6331440893045907;True;2.164752960205078
83;0.019683145895448638;1.0;0.1794913274582055;1.1663074218671683;0.5710475397410422;0.47456455781430495;0.7202790242503997;0.5075751009591681;0.398965495416408;0.36768105472803503;0.635268858479869;True;2.202194929122925
84;0.018917815863820027;1.0;0.17911290117632428;1.1664768961157455;0.5711717546500574;0.47469581753179846;0.7205141487214884;0.5070267663469178;0.398612064150199;0.36861004406437536;0.637372520784112;True;2.026686191558838
85;0.01817783642750339;1.0;0.17873678975371343;1.1666458609245174;0.5712944188595105;0.4748252975924327;0.7207465570328452;0.5064800752829932;0.39825940074711075;0.3695306239053653;0.6394548273073981;True;2.1194159984588623
86;0.017462690331757784;1.0;0.17836307907845017;1.1668142491611935;0.5714155471797597;0.47495301303601334;0.7209762289738937;0.5059351946750942;0.39790762252977496;0.37044266153100924;0.6415156316381991;True;2.091075897216797
87;0.01677184537722138;1.0;0.17799190842671092;1.166981960989115;0.5715351500896164;0.47507897588934794;0.7212031299662626;0.5053924289773363;0.39755699796498084;0.3713460166440448;0.6435547502941282;True;2.105293035507202
88;0.016104757011879096;1.0;0.1776233094286911;1.1671489635559782;0.5716532452373414;0.4752032041257431;0.7214272599807644;0.504851823497843;0.397207520245791;0.3722405995872035;0.6455721224077728;True;2.1317639350891113
89;0.015460870746373307;1.0;0.1772574442568997;1.1673151428288226;0.5717698414998665;0.4753257092099074;0.7216485806727558;0.5043137502194217;0.396859536808871;0.37312628337331905;0.647567570958893;True;2.255272150039673
90;0.01483962441936426;1.0;0.17689432479555678;1.167480479554882;0.5718849558721201;0.4754465091653555;0.7218671013246671;0.5037782167691692;0.39651300659530847;0.37400300692522015;0.6495410840152231;True;2.07108211517334
91;0.014240450287385428;1.0;0.17653410919262424;1.1676448618631856;0.5719985980125976;0.4755656166602222;0.7220827874524497;0.503245595112388;0.3961682830309842;0.3748706639477322;0.6514925145697305;True;2.1182961463928223
92;0.01366277697576457;1.0;0.1761768358750765;1.1678082543819683;0.5721107825519711;0.47568304837725267;0.7222956428124641;0.5027159677033862;0.39582541132803883;0.37572920221326045;0.6534218495356721;True;2.1265690326690674
93;0.013106031267385472;1.0;0.17582257181561228;1.167970603229599;0.5722215233399893;0.47579882067280654;0.7225056634169297;0.5021894914717989;0.39548451948982555;0.37657856726528166;0.6553290584668852;True;2.0653507709503174
94;0.012569639752138036;1.0;0.17547138005417517;1.1681318573426274;0.5723308339318838;0.4759129498576465;0.7227128475560055;0.5016663178101035;0.3951457322572679;0.37741871424754875;0.657214126083964;True;2.1520020961761475
95;0.012053030334570839;1.0;0.17512337237900993;1.1682919341293345;0.5724387264269885;0.47602545132496993;0.7229171790932132;0.5011467211625151;0.39480930896400446;0.37824958639453476;0.6590769960142554;True;2.111409902572632
96;0.011555633616723637;1.0;0.17477855671146514;1.1684508185334945;0.5725452154882932;0.47613634251708264;0.7231186753352357;0.5006307252319402;0.3944752422749203;0.3790711748927907;0.6609177302380237;True;2.0882959365844727
97;0.011076884143434381;1.0;0.17443697818536247;1.16860847097073;0.5726503153585425;0.47624564076701253;0.7233173426082439;0.5001184481552363;0.3941436285532359;0.3798834628623383;0.662736360822528;True;2.1964242458343506
98;0.010616221534004567;1.0;0.17409867987205674;1.1687648535082562;0.572754039865559;0.4763533631909819;0.723513188595416;0.4996100061756349;0.39381456441989443;0.38068644052586403;0.6645329306859641;True;2.071998119354248
99;0.010173091498700205;1.0;0.17376370049742185;1.1689199311437353;0.5728564027869754;0.47645952696749494;0.7237062229431789;0.49910550779237217;0.39348814034771123;0.3814801056068904;0.6663074952561316;True;2.1131253242492676
100;0.009746946744370868;1.0;0.17343214138508783;1.1690736276537423;0.5729574171342988;0.4765641487939806;0.7238964356806825;0.4986052161890531;0.3931646141587916;0.38226443409416355;0.6680600475185895;True;2.146056890487671
