t;dt;mu;dmu
5.564003231948684;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003232153484;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003232358283;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003232563083;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003232767883;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032329726825;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003233177482;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003233382282;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003233587082;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003233791881;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003233996681;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003234201481;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003234406281;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400323461108;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400323481588;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400323502068;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400323522548;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003235430279;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003235635079;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003235839879;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032360446785;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003236249478;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003236454278;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003236659078;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003236863877;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003237068677;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003237273477;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003237478277;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003237683076;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003237887876;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003238092676;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003238297476;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003238502275;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003238707075;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003238911875;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032391166745;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003239321474;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003239526274;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003239731074;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003239935873;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003240140673;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003240345473;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003240550273;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003240755072;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003240959872;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003241164672;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032413694716;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003241574271;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003241779071;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003241983871;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032421886705;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400324239347;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400324259827;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400324280307;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003243007869;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003243212669;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003243417469;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003243622269;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003243827068;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003244031868;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003244236668;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032444414675;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003244646267;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003244851067;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003245055867;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032452606665;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003245465466;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003245670266;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003245875066;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003246079865;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003246284665;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003246489465;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003246694265;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003246899064;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003247103864;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003247308664;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032475134635;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003247718263;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003247923063;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003248127863;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032483326625;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003248537462;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003248742262;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003248947062;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003249151861;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003249356661;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003249561461;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003249766261;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400324997106;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400325017586;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400325038066;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032505854595;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003250790259;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003250995059;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003251199859;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032514046585;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003251609458;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003251814258;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003252019058;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003252223857;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003252428657;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003252633457;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003252838257;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003253043056;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003253247856;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003253452656;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032536574555;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003253862255;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003254067055;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003254271855;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032544766544;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003254681454;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003254886254;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003255091054;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003255295853;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003255500653;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003255705453;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003255910253;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003256115052;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003256319852;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003256524652;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032567294515;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003256934251;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003257139051;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003257343851;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400325754865;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400325775345;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400325795825;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400325816305;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003258367849;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003258572649;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003258777449;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003258982249;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003259187048;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003259391848;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003259596648;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032598014475;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003260006247;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003260211047;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003260415847;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003260620646;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003260825446;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003261030246;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003261235046;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003261439845;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003261644645;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003261849445;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003262054245;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003262259044;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003262463844;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003262668644;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032628734435;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003263078243;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003263283043;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003263487843;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003263692642;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003263897442;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003264102242;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003264307042;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003264511841;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003264716641;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003264921441;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032651262405;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400326533104;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400326553584;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400326574064;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032659454395;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003266150239;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003266355039;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003266559839;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003266764638;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003266969438;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003267174238;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003267379038;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003267583837;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003267788637;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003267993437;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032681982365;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003268403036;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003268607836;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003268812636;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032690174355;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003269222235;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003269427035;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003269631835;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003269836634;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003270041434;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003270246234;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003270451034;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003270655833;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003270860633;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003271065433;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032712702325;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003271475032;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003271679832;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003271884632;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032720894315;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003272294231;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003272499031;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003272703831;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400327290863;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400327311343;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400327331823;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400327352303;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003273727829;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003273932629;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003274137429;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032743422285;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003274547028;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003274751828;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003274956628;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032751614275;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003275366227;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003275571027;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003275775827;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003275980626;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003276185426;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003276390226;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003276595026;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003276799825;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003277004625;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003277209425;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032774142245;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003277619024;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003277823824;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003278028624;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003278233423;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003278438223;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003278643023;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003278847823;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003279052622;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003279257422;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003279462222;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003279667022;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003279871821;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003280076621;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003280281421;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032804862205;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400328069102;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400328089582;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400328110062;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003281305419;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003281510219;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003281715019;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003281919819;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003282124618;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003282329418;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003282534218;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003282739018;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003282943817;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003283148617;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003283353417;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032835582165;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003283763016;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003283967816;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003284172616;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003284377415;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003284582215;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003284787015;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003284991815;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003285196614;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003285401414;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003285606214;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032858110136;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003286015813;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003286220613;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003286425413;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032866302125;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003286835012;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003287039812;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003287244612;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003287449411;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003287654211;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003287859011;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003288063811;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400328826861;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400328847341;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400328867821;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032888830095;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003289087809;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003289292609;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003289497409;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032897022085;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003289907008;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003290111808;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003290316608;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003290521407;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003290726207;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003290931007;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003291135807;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003291340606;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003291545406;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003291750206;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032919550055;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003292159805;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003292364605;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003292569405;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032927742045;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003292979004;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003293183804;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003293388604;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003293593403;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003293798203;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003294003003;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003294207803;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003294412602;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003294617402;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003294822202;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032950270015;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003295231801;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003295436601;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003295641401;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032958462005;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003296051;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032962558;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032964606;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003296665399;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003296870199;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003297074999;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003297279799;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003297484598;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003297689398;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003297894198;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032980989975;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003298303797;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003298508597;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003298713397;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640032989181964;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003299122996;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003299327796;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003299532596;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003299737395;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003299942195;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003300146995;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003300351795;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003300556594;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003300761394;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003300966194;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033011709935;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003301375793;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003301580593;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003301785393;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003301990192;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003302194992;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003302399792;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003302604592;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003302809391;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003303014191;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003303218991;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003303423791;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400330362859;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400330383339;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400330403819;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033042429895;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003304447789;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003304652589;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003304857389;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003305062188;2.0480000000000003e-10;1.7099395867671388;0.0
