t;dt;mu;dmu
5.564003305266988;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003305471788;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003305676588;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003305881387;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003306086187;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003306290987;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003306495787;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003306700586;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003306905386;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003307110186;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033073149855;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003307519785;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003307724585;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003307929385;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003308134184;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003308338984;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003308543784;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003308748584;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003308953383;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003309158183;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003309362983;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033095677826;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003309772582;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003309977382;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003310182182;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033103869815;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003310591781;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003310796581;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003311001381;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400331120618;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400331141098;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400331161578;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400331182058;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003312025379;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003312230179;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003312434979;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033126397785;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003312844578;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003313049378;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003313254178;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033134589775;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003313663777;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003313868577;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003314073377;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003314278176;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003314482976;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003314687776;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003314892576;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003315097375;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003315302175;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003315506975;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033157117745;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003315916574;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003316121374;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003316326174;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033165309735;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003316735773;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003316940573;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003317145373;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003317350172;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003317554972;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003317759772;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003317964572;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003318169371;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003318374171;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003318578971;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033187837705;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400331898857;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400331919337;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400331939817;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033196029695;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003319807769;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003320012569;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003320217369;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003320422168;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003320626968;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003320831768;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003321036568;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003321241367;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003321446167;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003321650967;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033218557665;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003322060566;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003322265366;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003322470166;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033226749654;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003322879765;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003323084565;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003323289365;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003323494164;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003323698964;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003323903764;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003324108564;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003324313363;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003324518163;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003324722963;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033249277625;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003325132562;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003325337362;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003325542162;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003325746961;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003325951761;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003326156561;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003326361361;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400332656616;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400332677096;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400332697576;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400332718056;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003327385359;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003327590159;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003327794959;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033279997585;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003328204558;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003328409358;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003328614158;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003328818957;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003329023757;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003329228557;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003329433357;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003329638156;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003329842956;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003330047756;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003330252556;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003330457355;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003330662155;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003330866955;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033310717545;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003331276554;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003331481354;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003331686154;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003331890953;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003332095753;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003332300553;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003332505353;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003332710152;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003332914952;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003333119752;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033333245515;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003333529351;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003333734151;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003333938951;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033341437505;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400333434855;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400333455335;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400333475815;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003334962949;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003335167749;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003335372549;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003335577349;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003335782148;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003335986948;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003336191748;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033363965475;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003336601347;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003336806147;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003337010947;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033372157465;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003337420546;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003337625346;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003337830146;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003338034945;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003338239745;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003338444545;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003338649345;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003338854144;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003339058944;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003339263744;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033394685435;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003339673343;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003339878143;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003340082943;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033402877425;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003340492542;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003340697342;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003340902142;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003341106941;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003341311741;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003341516541;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003341721341;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400334192614;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400334213094;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400334233574;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033425405395;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003342745339;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003342950139;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003343154939;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033433597385;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003343564538;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003343769338;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003343974138;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003344178937;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003344383737;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003344588537;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003344793337;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003344998136;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003345202936;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003345407736;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033456125355;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003345817335;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003346022135;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003346226935;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003346431734;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003346636534;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003346841334;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003347046134;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003347250933;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003347455733;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003347660533;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003347865333;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003348070132;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003348274932;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003348479732;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033486845315;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003348889331;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003349094131;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003349298931;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400334950373;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400334970853;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400334991333;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400335011813;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003350322929;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003350527729;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003350732529;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003350937329;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003351142128;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003351346928;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003351551728;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033517565275;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003351961327;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003352166127;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003352370927;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003352575726;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003352780526;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003352985326;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003353190126;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003353394925;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003353599725;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003353804525;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033540093246;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003354214124;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003354418924;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003354623724;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033548285235;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003355033323;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003355238123;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003355442923;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003355647722;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003355852522;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003356057322;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003356262122;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003356466921;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003356671721;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003356876521;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033570813205;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400335728612;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400335749092;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400335769572;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033579005195;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003358105319;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003358310119;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003358514919;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003358719718;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003358924518;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003359129318;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003359334118;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003359538917;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003359743717;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003359948517;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033601533165;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003360358116;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003360562916;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003360767716;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033609725155;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003361177315;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003361382115;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003361586915;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003361791714;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003361996514;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003362201314;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003362406114;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003362610913;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003362815713;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003363020513;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033632253125;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003363430112;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003363634912;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003363839712;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033640445115;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003364249311;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003364454111;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003364658911;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400336486371;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400336506851;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400336527331;2.0480000000000003e-10;1.7099395867671388;0.0
5.56400336547811;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003365682909;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003365887709;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003366092509;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033662973085;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003366502108;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003366706908;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003366911708;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033671165074;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003367321307;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003367526107;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003367730907;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003367935706;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003368140506;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003368345306;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003368550106;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003368754905;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003368959705;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003369164505;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033693693045;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003369574104;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003369778904;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003369983704;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003370188503;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003370393303;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003370598103;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003370802903;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003371007702;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003371212502;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003371417302;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003371622102;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003371826901;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003372031701;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003372236501;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033724413005;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033726461;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033728509;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033730557;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003373260499;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003373465299;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003373670099;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003373874899;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003374079698;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003374284498;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003374489298;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003374694098;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003374898897;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003375103697;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003375308497;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033755132965;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003375718096;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003375922896;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003376127696;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003376332495;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003376537295;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003376742095;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003376946895;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003377151694;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003377356494;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003377561294;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033777660935;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003377970893;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003378175693;2.0480000000000003e-10;1.7099395867671388;0.0
5.564003378380493;2.0480000000000003e-10;1.7099395867671388;0.0
5.5640033785852925;2.0480000000000003e-10;1.7099395867671388;0.0
