reaction;protein;contribution
5FTHFPGS;protein_0823;1.0
5FTHFabc;protein_0641;0.36713016846161534
5FTHFabc;protein_0642;0.16678404507368044
5FTHFabc;protein_0643;0.22385598142001858
5FTHFabc;protein_0822;0.2422298050446857
ACKr;protein_0230;1.0
ACPPAT;protein_0419;1.0
ACPS;protein_0513;0.6047006460515955
ACPS;protein_0621;0.39529935394840454
ACP_transl;protein_0201;0.3903250218032853
ACP_transl;protein_0621;0.13919058186258823
ACP_transl;protein_0650;0.47048439633412636
ACt;spontaneous_protein;1.0
ADK1;protein_0651;1.0
ADNabc;protein_0008;0.1358904650088565
ADNabc;protein_0009;0.3862941601280572
ADNabc;protein_0010;0.23734415132416306
ADNabc;protein_0011;0.24047122353892328
ADPT;protein_0413;1.0
AGPAT;protein_0512;1.0
APG3PAT;protein_0117;1.0
BPNT;protein_0139;1.0
CLPNS;protein_0147;1.0
CO2t;spontaneous_protein;1.0
COAabc;protein_0641;0.33565491079143034
COAabc;protein_0642;0.1524851090424436
COAabc;protein_0643;0.2046640835552047
COAabc;protein_0836;0.30719589661092145
CTPS2;protein_0129;1.0
CYTK1;protein_0347;1.0
CYTK2;protein_0347;1.0
DADK;protein_0651;1.0
DADNK;protein_0330;0.979131688089874
DADNK;protein_0382;1.0208683119101258
DADNabc;protein_0008;0.1358904650088565
DADNabc;protein_0009;0.3862941601280572
DADNabc;protein_0010;0.23734415132416306
DADNabc;protein_0011;0.24047122353892328
DAGGALT;protein_0114;0.9670672861708097
DAGGALT;protein_0697;1.0329327138291902
DAGPST;protein_0114;1.0
DASYN;protein_0304;1.0
DCYTK;protein_0330;0.979131688089874
DCYTK;protein_0382;1.0208683119101258
DCYTabc;protein_0008;0.1358904650088565
DCYTabc;protein_0009;0.3862941601280572
DCYTabc;protein_0010;0.23734415132416306
DCYTabc;protein_0011;0.24047122353892328
DGK1;protein_0203;1.0
DGSNK;protein_0330;0.979131688089874
DGSNK;protein_0382;1.0208683119101258
DGSNabc;protein_0008;0.1358904650088565
DGSNabc;protein_0009;0.3862941601280572
DGSNabc;protein_0010;0.23734415132416306
DGSNabc;protein_0011;0.24047122353892328
DNAP;average_protein;1.0
ENO;protein_0213;1.0
FAKr;protein_0420;0.49126566030997737
FAKr;protein_0616;0.2542333747452936
FAKr;protein_0617;0.254500964944729
FAt;spontaneous_protein;1.0
FBA;protein_0131;1.0
FMETTRS;protein_0390;1.0
FORt;spontaneous_protein;1.0
FTHFCL;protein_0443;1.0
GALU;protein_0115;1.0
GAPD;protein_0607;1.0
GHMT;protein_0799;1.0
GK1;protein_0203;1.0
GLCpts;protein_0233;0.37598307803737446
GLCpts;protein_0694;0.055071902168098874
GLCpts;protein_0234;0.09839928211366278
GLCpts;protein_0779;0.47054573768086383
GLYCt;spontaneous_protein;1.0
GLYK;protein_0218;1.0
GSNabc;protein_0008;0.1358904650088565
GSNabc;protein_0009;0.3862941601280572
GSNabc;protein_0010;0.23734415132416306
GSNabc;protein_0011;0.24047122353892328
GUAPRT;protein_0216;1.0
H2Ot;spontaneous_protein;1.0
Ht;spontaneous_protein;1.0
LIPTA;protein_0401;1.0
MTHFC;protein_0684;1.0
MTHFD;protein_0684;1.0
NACabc;protein_0314;0.258385824285464
NACabc;protein_0641;0.3593027794919477
NACabc;protein_0642;0.16322813028684438
NACabc;protein_0643;0.21908326593574376
NADK;protein_0259;1.0
NADS;protein_0378;1.0
NCTPPRT;protein_0614;1.0
NH3t;spontaneous_protein;1.0
NNATr;protein_0380;1.0
NOX;average_protein;1.0
O2t;spontaneous_protein;1.0
PAPA;average_protein;1.0
PDH_E1;average_protein;1.0
PDH_E2;protein_0227;1.0
PDH_E3;protein_0228;1.0
PFK;protein_0220;1.0
PGI;protein_0445;1.0
PGK;protein_0606;1.0
PGK3;protein_0606;1.0
PGM;protein_0729;1.0
PGMT;protein_0733;1.0
PGPP;protein_0214;1.0
PGSA;protein_0875;1.0
PIabc;protein_0425;0.28620792596007316
PIabc;protein_0426;0.5135497079622393
PIabc;protein_0427;0.20024236607768744
PPA;protein_0344;1.0
PPM;protein_0733;1.0
PRPPS;protein_0831;1.0
PSSYN;protein_0113;1.0
PTAr;protein_0229;1.0
PUNP1;protein_0747;1.0
PUNP3;protein_0747;1.0
PYK;protein_0221;1.0
PYK2;protein_0221;1.0
PYK4;protein_0221;1.0
PYK5;protein_0221;1.0
PYK6;protein_0221;1.0
PYK7;protein_0221;1.0
PYK8;protein_0221;1.0
PYRt2r;spontaneous_protein;1.0
PdhC_transl;protein_0201;0.33153473181694953
PdhC_transl;protein_0227;0.6684652681830505
RPE;protein_0262;1.0
RPI;protein_0800;1.0
TALA;average_protein;1.0
THMDabc;protein_0008;0.1358904650088565
THMDabc;protein_0009;0.3862941601280572
THMDabc;protein_0010;0.23734415132416306
THMDabc;protein_0011;0.24047122353892328
TKT1;protein_0316;1.0
TKT2;protein_0316;1.0
TMDK1;protein_0140;1.0
TMPK;protein_0045;1.0
TPI;protein_0727;1.0
TRDR;protein_0065;0.5787990101995142
TRDR;protein_0819;0.4212009898004858
UDPG4E;protein_0813;1.0
UDPGALM;protein_0814;1.0
UMPK;protein_0537;1.0
UPPRT;protein_0798;1.0
URAt2;spontaneous_protein;1.0
dUTPase_transl;protein_0201;0.5370267675956966
dUTPase_transl;protein_0447;0.4629732324043035
Ribosome;protein_0025;0.011721308897192575
Ribosome;protein_0027;0.02119175188621549
Ribosome;protein_0082;0.011773477919890208
Ribosome;protein_0137;0.013733166153668298
Ribosome;protein_0148;0.020365765698572725
Ribosome;protein_0149;0.02354961115837321
Ribosome;protein_0198;0.018358231634735322
Ribosome;protein_0199;0.009351843009859835
Ribosome;protein_0238;0.03135285172193779
Ribosome;protein_0294;0.013485007401643054
Ribosome;protein_0362;0.013891629834585124
Ribosome;protein_0365;0.01903334536795072
Ribosome;protein_0422;0.009666025118071365
Ribosome;protein_0482;0.00851682689822614
Ribosome;protein_0499;0.013325208895553957
Ribosome;protein_0500;0.015534327331260348
Ribosome;protein_0501;0.014730379301808006
Ribosome;protein_0930;0.007478317267609454
Ribosome;protein_0526;0.00853546737937986
Ribosome;protein_0540;0.043006297407877536
Ribosome;protein_0637;0.019210843455968477
Ribosome;protein_0638;0.022551768859480018
Ribosome;protein_0644;0.018270908534283696
Ribosome;protein_0646;0.017833876885288938
Ribosome;protein_0647;0.017985481310927306
Ribosome;protein_0648;0.0057423779199773164
Ribosome;protein_0653;0.020454884738447913
Ribosome;protein_0654;0.03658264191807619
Ribosome;protein_0655;0.017232335396913837
Ribosome;protein_0656;0.025944064915077877
Ribosome;protein_0657;0.01865690757645591
Ribosome;protein_0658;0.00940177075695793
Ribosome;protein_0659;0.026712146618159387
Ribosome;protein_0660;0.015484437057091141
Ribosome;protein_0661;0.017287931680539402
Ribosome;protein_0662;0.0133876384006337
Ribosome;protein_0663;0.02053983718308236
Ribosome;protein_0664;0.02077260521153444
Ribosome;protein_0665;0.03446899714208106
Ribosome;protein_0666;0.016269067725958434
Ribosome;protein_0667;0.012964700648904575
Ribosome;protein_0668;0.040967048229286596
Ribosome;protein_0669;0.014256290213239538
Ribosome;protein_0670;0.03036167132089757
Ribosome;protein_0671;0.031911086469555885
Ribosome;protein_0672;0.015159484177244786
Ribosome;protein_0806;0.01692980197874486
Ribosome;protein_0807;0.023789157053531868
Ribosome;protein_0809;0.032810173795006614
Ribosome;protein_0810;0.020398317971706065
Ribosome;protein_0833;0.022333255270209976
Ribosome;protein_0932;0.007966632000372493
Ribosome;protein_0910;0.006761017299952864
