condition;iter;t;dt;10fthfglu3;12dgr;13dpg;1ag3p;2pg;3pg;5fthf;5fthfglu3;ACP_R;ACP;DNA;PdhC;ac;accoa;acdhlpl_PdhC;actp;ade;adn;adp;amp;ap;apoACP;atp;cdp;cdpdag;clpn;cmp;co2;coa;ctp;dUTPase;dad_2;dadp;damp;datp;dcdp;dcmp;dctp;dcyt;dgdp;dgmp;dgsn;dgtp;dhap;dhlpl_PdhC;dnad;dtdp;dtmp;dttp;e4p;f6p;fa;fdp;fmettrna;for;g1p;g3p;g6p;galfur12dgr;gdp;glyc3p;glyc;gmp;gsn;gtp;gua;h2o;h;lgltn;lpl_PdhC;methfglu3;mlthfglu3;nac;nad;nadh;nadp;nadph;nh3;nicrnt;o2;pa;pap;pep;pg3p;pg;pi;ppi;prpp;pyr;r1p;r5p;ru5p__D;s7p;thfglu3;thymd;trdox;trdrd;udp;udpg;udpgal;udpgalfur;udpgltn;ump;ura;utp;xu5p__D;rRNA;AA;tRNA;AAtRNA;Protein
1;0;0;0.0001;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;23.0725;16.94;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;194.175;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;13.7654;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;0.990991;50.1239;0.990991;0.990991;0.990991;697.869
1;100;2.6496e-06;6.4e-09;0.992236;0.990915;0.98631;0.991023;0.990543;0.994227;0.914422;0.991123;0.991;23.0725;16.9375;0.990364;0.992551;0.991011;0.990982;0.987341;0.990974;0.988674;0.742966;0.988409;0.986091;194.174;1.30254;0.986102;0.990991;0.990991;0.994475;1.002;0.990971;0.989168;0.990294;0.992302;0.986088;0.990128;0.992458;0.986099;0.990114;0.991416;0.992152;0.986086;0.990139;0.992401;0.991456;0.991077;0.990996;0.986934;0.986091;0.990123;0.992431;0.990938;0.995152;1.00577;0.986005;0.948519;0.990986;0.99098;0.99107;0.995046;0.990996;0.986067;0.98697;1.00417;0.994283;0.988707;0.993927;0.990974;0.996385;1.00178;0.990992;0.990924;0.987186;13.7655;0.988906;0.991381;0.99072;0.986453;0.990929;1.00211;0.995041;1.002;0.991072;0.990991;0.98477;0.991058;0.990931;0.960981;0.984017;0.984828;1.00538;0.990811;0.994922;0.990848;0.990915;0.98953;0.992246;0.999942;0.991958;0.986106;0.990979;0.990991;0.99097;0.990995;0.994358;1.0019;0.997248;0.990894;50.1231;0.987896;0.481352;1.66959;697.736
1;200;3.05792e-06;2.56e-09;0.99222;0.990902;0.985696;0.99103;0.99046;0.994649;0.905007;0.99114;0.991002;23.0725;16.9372;0.990288;0.992755;0.991015;0.99098;0.986864;0.99097;0.988374;0.711115;0.987974;0.985449;194.174;1.34263;0.985467;0.990991;0.990991;0.994905;1.00344;0.990966;0.988894;0.990209;0.992472;0.98545;0.990016;0.992648;0.985463;0.989999;0.991469;0.992303;0.985448;0.990028;0.992585;0.991514;0.991096;0.990997;0.986386;0.985454;0.990009;0.992617;0.990927;0.995734;1.0077;0.985341;0.948783;0.990985;0.990977;0.991088;0.995555;0.990997;0.985424;0.986444;1.0059;0.994673;0.988412;0.994272;0.99097;0.997077;1.0032;0.990992;0.990916;0.986696;13.7655;0.988634;0.991446;0.990665;0.985891;0.990887;1.00356;0.995584;1.00344;0.991086;0.990991;0.983987;0.991069;0.990921;0.957177;0.983134;0.984;1.00726;0.990771;0.995473;0.990817;0.990898;0.989507;0.992409;0.999988;0.992611;0.985472;0.990976;0.990991;0.990966;0.990996;0.994767;1.00333;0.998036;0.990873;50.1231;0.987499;0.419241;1.74719;697.72
1;300;3.51104e-06;5.12e-09;0.99217;0.990888;0.985042;0.991038;0.990365;0.995096;0.895017;0.991158;0.991004;23.0725;16.9369;0.990208;0.992971;0.991021;0.990978;0.986357;0.990966;0.988056;0.677313;0.987484;0.984766;194.174;1.38519;0.984792;0.990991;0.990991;0.995356;1.00497;0.990961;0.988581;0.99012;0.992653;0.984773;0.989896;0.99285;0.984786;0.989877;0.991525;0.992463;0.98477;0.98991;0.99278;0.991576;0.991119;0.990998;0.985798;0.984776;0.989889;0.992814;0.990913;0.996363;1.00975;0.984632;0.950135;0.990985;0.990974;0.991109;0.99609;0.990999;0.984741;0.985884;1.00773;0.995077;0.988099;0.994614;0.990965;0.997814;1.0047;0.990992;0.990908;0.986176;13.7655;0.988344;0.991517;0.9906;0.985293;0.990841;1.00511;0.996166;1.00497;0.991101;0.990991;0.983163;0.991081;0.990909;0.953146;0.982218;0.983111;1.00925;0.990724;0.99607;0.990781;0.990879;0.989514;0.992582;0.999989;0.993329;0.984799;0.990973;0.990992;0.990961;0.990997;0.995193;1.00485;0.998857;0.990848;50.1232;0.987077;0.353686;1.8283;697.702
1;400;3.78445e-06;2.048e-09;0.992125;0.990879;0.984662;0.991044;0.990306;0.995357;0.889204;0.991169;0.991006;23.0725;16.9367;0.990161;0.993097;0.991024;0.990976;0.986062;0.990963;0.987872;0.657687;0.987183;0.984368;194.174;1.40992;0.9844;0.990991;0.990991;0.995615;1.00587;0.990957;0.988382;0.990068;0.992759;0.984378;0.989826;0.992966;0.984393;0.989807;0.991558;0.992556;0.984375;0.989841;0.992893;0.991612;0.991133;0.990999;0.985452;0.984382;0.989819;0.992929;0.990904;0.996734;1.01095;0.984218;0.951423;0.990984;0.990972;0.991122;0.996398;0.991;0.984343;0.985558;1.0088;0.995307;0.987917;0.994796;0.990962;0.998243;1.00557;0.990992;0.990903;0.985875;13.7655;0.988175;0.991559;0.990559;0.984944;0.990814;1.00601;0.996508;1.00586;0.99111;0.990991;0.982687;0.991089;0.990903;0.950808;0.981703;0.982588;1.01041;0.990695;0.996424;0.990758;0.990867;0.989532;0.992683;0.999987;0.993747;0.984407;0.990971;0.990992;0.990957;0.990998;0.995437;1.00573;0.999322;0.990832;50.1232;0.986833;0.315944;1.87469;697.692
1;500;4.1449e-06;4.096e-09;0.992051;0.990868;0.984175;0.991051;0.990228;0.995689;0.88178;0.991182;0.991008;23.0725;16.9364;0.990103;0.993258;0.991029;0.990974;0.985685;0.990959;0.987637;0.632695;0.986779;0.98386;194.174;1.44142;0.9839;0.990991;0.990991;0.995942;1.007;0.990952;0.988101;0.990003;0.992893;0.983876;0.989737;0.993115;0.983891;0.989716;0.991599;0.992675;0.983872;0.989753;0.993038;0.991657;0.991152;0.991;0.985005;0.98388;0.989729;0.993075;0.990893;0.997214;1.01248;0.983687;0.953595;0.990984;0.99097;0.99114;0.996789;0.991001;0.983835;0.985142;1.01016;0.995595;0.987685;0.994997;0.990958;0.998789;1.00669;0.990992;0.990897;0.985491;13.7655;0.98796;0.991613;0.990504;0.984499;0.990779;1.00715;0.996949;1.007;0.991122;0.990991;0.982085;0.991099;0.990894;0.947837;0.981076;0.981915;1.01189;0.990654;0.996884;0.990727;0.990851;0.98957;0.992811;0.999987;0.994281;0.983908;0.990968;0.990992;0.990953;0.990999;0.995744;1.00686;0.999893;0.99081;50.1233;0.986522;0.268534;1.93279;697.678
1;600;4.86579e-06;8.192e-09;0.991862;0.990844;0.983254;0.991067;0.990068;0.996316;0.867754;0.991208;0.991012;23.0725;16.9359;0.989999;0.993562;0.991039;0.99097;0.984973;0.990951;0.987194;0.585843;0.985933;0.982897;194.174;1.50051;0.982957;0.99099;0.990991;0.996549;1.00916;0.990943;0.987408;0.989887;0.993147;0.982926;0.989569;0.993396;0.982944;0.989545;0.991675;0.9929;0.982922;0.989587;0.993311;0.991742;0.991192;0.991003;0.984144;0.982931;0.98956;0.99335;0.990868;0.99814;1.01536;0.982677;0.959263;0.990983;0.990965;0.991178;0.997517;0.991003;0.982875;0.984355;1.01273;0.996121;0.987249;0.995194;0.990949;0.999813;1.00881;0.990992;0.990887;0.984768;13.7656;0.987552;0.991715;0.99039;0.983655;0.990713;1.00933;0.997798;1.00915;0.991146;0.990991;0.980961;0.991118;0.990876;0.942305;0.980081;0.980618;1.01469;0.99057;0.997779;0.990663;0.990817;0.989686;0.993054;0.999951;0.995307;0.982967;0.990963;0.990992;0.990943;0.991001;0.996309;1.00899;1.00084;0.990765;50.1236;0.985942;0.184366;2.03639;697.652
1;700;5.30816e-06;3.2768e-09;0.991725;0.99083;0.982722;0.991077;0.989967;0.996677;0.859646;0.991223;0.991014;23.0725;16.9356;0.98995;0.993737;0.991045;0.990967;0.984563;0.990945;0.98694;0.559366;0.985375;0.982342;194.174;1.5339;0.982414;0.99099;0.990991;0.99689;1.0104;0.990936;0.986803;0.98983;0.993293;0.98238;0.989473;0.993557;0.982399;0.989447;0.991718;0.993029;0.982376;0.989492;0.993468;0.99179;0.991218;0.991004;0.983637;0.982385;0.989463;0.993507;0.990852;0.998686;1.01702;0.982092;0.963384;0.990983;0.990961;0.991202;0.99793;0.991005;0.982323;0.983901;1.01422;0.996411;0.986998;0.995076;0.990944;1.00039;1.01003;0.990993;0.990881;0.984354;13.7656;0.987317;0.991772;0.990317;0.983167;0.990677;1.01058;0.998297;1.01039;0.99116;0.990991;0.980323;0.99113;0.990865;0.939228;0.979756;0.979853;1.01631;0.990516;0.998312;0.990621;0.990795;0.989778;0.993194;0.999985;0.995873;0.982426;0.990959;0.990992;0.990937;0.991002;0.996625;1.01022;1.00122;0.990736;50.1238;0.985621;0.143726;2.08818;697.637
1;800;5.8816e-06;6.5536e-09;0.991532;0.990812;0.982072;0.991091;0.989836;0.997118;0.849746;0.99124;0.991018;23.0725;16.9353;0.98991;0.993951;0.991053;0.990963;0.984062;0.990938;0.986631;0.528027;0.984582;0.981663;194.174;1.57335;0.981752;0.99099;0.990991;0.997299;1.01191;0.990928;0.985651;0.989782;0.993471;0.981713;0.989354;0.993752;0.981734;0.989327;0.99177;0.993186;0.981708;0.989375;0.99366;0.991848;0.991252;0.991006;0.983001;0.981719;0.989344;0.993699;0.990831;0.999367;1.01906;0.981371;0.969101;0.990982;0.990957;0.991234;0.998427;0.991007;0.981647;0.983346;1.01603;0.996753;0.986694;0.994464;0.990936;1.00105;1.01152;0.990993;0.990874;0.98385;13.7656;0.98703;0.991837;0.990222;0.982569;0.990631;1.01211;0.998921;1.01191;0.991179;0.990991;0.979554;0.991146;0.990851;0.935695;0.979862;0.978897;1.01828;0.990444;0.998985;0.990567;0.990767;0.989911;0.993364;0.999986;0.996584;0.981766;0.990955;0.990992;0.990928;0.991004;0.997;1.01173;1.00136;0.990698;50.1241;0.985253;0.110493;2.13583;697.618
1;900;7.02848e-06;1.31072e-08;0.991132;0.990776;0.980889;0.991119;0.989572;0.997916;0.831793;0.991273;0.991025;23.0725;16.9347;0.989896;0.994338;0.991071;0.990956;0.983152;0.990922;0.986074;0.474212;0.982805;0.980429;194.174;1.64097;0.980556;0.99099;0.990991;0.998014;1.01466;0.99091;0.98234;0.989753;0.993793;0.980507;0.98914;0.994105;0.98053;0.989109;0.991862;0.993471;0.980501;0.989163;0.994007;0.99195;0.991322;0.99101;0.981796;0.980513;0.989128;0.994045;0.990788;1.00064;1.02275;0.980052;0.980775;0.990982;0.990948;0.991301;0.999306;0.991011;0.980422;0.982339;1.01932;0.997329;0.986144;0.991971;0.990921;1.00214;1.01424;0.990993;0.990863;0.982943;13.7657;0.98651;0.991937;0.990026;0.981482;0.990548;1.01489;1.0001;1.01466;0.991215;0.990991;0.978193;0.991176;0.990824;0.929943;0.981548;0.977089;1.02184;0.990297;1.00027;0.990455;0.990709;0.990193;0.993673;0.999986;0.997874;0.980573;0.990945;0.990992;0.990911;0.991007;0.997648;1.01445;1.0006;0.990619;50.1247;0.984658;0.0957388;2.18061;697.581
1;1000;7.74413e-06;5.24288e-09;0.990882;0.990754;0.980225;0.991137;0.989405;0.998361;0.821728;0.991291;0.99103;23.0725;16.9343;0.989898;0.994556;0.991082;0.990951;0.982643;0.990913;0.985764;0.444864;0.981642;0.979736;194.174;1.67796;0.979888;0.99099;0.990991;0.998396;1.01621;0.990899;0.980118;0.989747;0.993973;0.979832;0.98902;0.994301;0.979858;0.988987;0.991912;0.993631;0.979827;0.989045;0.994201;0.992006;0.991367;0.991013;0.981081;0.979839;0.989007;0.994237;0.990761;1.00138;1.02481;0.979305;0.988014;0.990982;0.990942;0.991344;0.999784;0.991014;0.979736;0.981774;1.02117;0.997622;0.985839;0.990162;0.990911;1.00274;1.01577;0.990994;0.990857;0.98244;13.7657;0.986218;0.991975;0.989902;0.98087;0.990501;1.01645;1.0008;1.0162;0.991238;0.990991;0.977454;0.991194;0.990807;0.926881;0.982931;0.976017;1.02384;0.990203;1.00105;0.990384;0.990672;0.990368;0.993845;0.999982;0.998599;0.979908;0.990939;0.990993;0.9909;0.99101;0.997987;1.01598;0.999887;0.990569;50.1252;0.984337;0.0959603;2.19938;697.558
1;1100;8.65639e-06;1.04858e-08;0.990565;0.990726;0.979455;0.991161;0.98919;0.998875;0.810086;0.991312;0.991036;23.0725;16.9339;0.9899;0.994806;0.991097;0.990945;0.982055;0.9909;0.985408;0.411384;0.980119;0.978933;194.174;1.7204;0.979119;0.99099;0.990991;0.998816;1.01799;0.990884;0.977317;0.989741;0.994181;0.979056;0.988881;0.994526;0.979083;0.988846;0.991968;0.993814;0.979049;0.988908;0.994424;0.992069;0.991424;0.991016;0.980203;0.979063;0.988867;0.994457;0.990725;1.00226;1.0272;0.978432;0.997171;0.990982;0.990934;0.991399;1.00032;0.991018;0.978944;0.981121;1.0233;0.997926;0.985488;0.987808;0.990897;1.00343;1.01754;0.990994;0.990852;0.981865;13.7658;0.98588;0.991992;0.989742;0.98016;0.990448;1.01826;1.00166;1.01798;0.991266;0.990991;0.976627;0.991218;0.990786;0.923414;0.984794;0.974702;1.02615;0.990081;1.002;0.990293;0.990625;0.99059;0.994043;0.999979;0.999437;0.979143;0.990931;0.990993;0.990886;0.991013;0.998352;1.01775;0.998871;0.990504;50.1258;0.983967;0.0970621;2.22243;697.529
1;1200;1.04809e-05;2.09715e-08;0.989938;0.99067;0.978165;0.99121;0.988752;0.999728;0.790644;0.991347;0.991049;23.0725;16.9333;0.989901;0.995224;0.991128;0.990932;0.981074;0.990873;0.984825;0.357024;0.976884;0.977588;194.174;1.79038;0.977849;0.990989;0.990991;0.999437;1.02097;0.990853;0.971872;0.989729;0.994524;0.977768;0.98865;0.994895;0.977798;0.988611;0.992053;0.994117;0.977761;0.98868;0.994794;0.992167;0.991543;0.991023;0.97853;0.977776;0.988635;0.994818;0.990652;1.00384;1.03119;0.97694;1.01525;0.990982;0.990919;0.991513;1.00115;0.991025;0.977624;0.980028;1.02686;0.998309;0.984913;0.983021;0.99087;1.00458;1.02049;0.990995;0.990844;0.980927;13.7659;0.985316;0.991906;0.989414;0.978965;0.990357;1.02128;1.00328;1.02096;0.991323;0.990991;0.975345;0.991264;0.990744;0.917857;0.988757;0.972203;1.02999;0.989831;1.00385;0.990106;0.990528;0.991024;0.994372;0.999965;1.00084;0.977879;0.990914;0.990993;0.990857;0.991019;0.998862;1.0207;0.996559;0.990371;50.1273;0.983348;0.0994522;2.26805;697.471
1;1300;1.413e-05;4.1943e-08;0.988704;0.990559;0.97649;0.991315;0.987846;1.0008;0.765731;0.991391;0.991075;23.0724;16.9324;0.989887;0.995752;0.991194;0.990906;0.979826;0.990816;0.984125;0.29438;0.969415;0.975849;194.174;1.87644;0.976278;0.990989;0.990991;0.999887;1.02478;0.990788;0.961618;0.989704;0.994952;0.976162;0.988358;0.995336;0.976198;0.988313;0.992131;0.994494;0.976153;0.988391;0.995256;0.992263;0.991791;0.991038;0.975385;0.976172;0.988341;0.995249;0.990499;1.00633;1.03628;0.974888;1.05051;0.990982;0.990886;0.991755;1.00195;0.991041;0.975948;0.978627;1.03141;0.998252;0.984221;0.973225;0.990811;1.00609;1.02429;0.990997;0.990846;0.979824;13.7661;0.984595;0.991182;0.988729;0.977395;0.990242;1.02516;1.00633;1.02476;0.991434;0.990991;0.974142;0.991356;0.990661;0.911724;0.997369;0.967516;1.03484;0.989304;1.00738;0.989716;0.990329;0.991864;0.99478;0.999969;1.00262;0.976324;0.99088;0.990994;0.990796;0.991031;0.999085;1.02447;0.990967;0.990091;50.131;0.982552;0.104163;2.35804;697.357
1;1400;2.1428e-05;8.38861e-08;0.986315;0.990338;0.975165;0.991547;0.985935;1.00149;0.747278;0.99142;0.991133;23.0724;16.9318;0.989824;0.996124;0.991339;0.990848;0.978932;0.99069;0.983773;0.272583;0.951425;0.974495;194.174;1.92917;0.975321;0.990987;0.99099;0.99898;1.02759;0.990645;0.942899;0.989657;0.995224;0.97513;0.988152;0.995548;0.975171;0.988104;0.992071;0.99473;0.975118;0.988188;0.995552;0.992222;0.992334;0.99107;0.969269;0.975141;0.988134;0.995451;0.990163;1.00987;1.03999;0.972839;1.11787;0.990981;0.990815;0.992285;1.00153;0.991075;0.974759;0.977578;1.03474;0.99625;0.983872;0.953566;0.990682;1.00733;1.02714;0.991001;0.990889;0.979361;13.7665;0.984063;0.988306;0.987248;0.976083;0.990157;1.02812;1.01222;1.02757;0.991653;0.990991;0.974832;0.991537;0.990499;0.910561;1.0154;0.958436;1.03821;0.98816;1.01439;0.988874;0.989899;0.993435;0.995039;0.99994;1.00396;0.975399;0.990802;0.990997;0.990661;0.991059;0.997703;1.02726;0.977924;0.989481;50.1397;0.981949;0.113146;2.53229;697.14
1;1500;3.60242e-05;1.67772e-07;0.981792;0.989894;0.973647;0.992083;0.981825;1.00202;0.728872;0.991443;0.991268;23.0722;16.9311;0.989672;0.996464;0.991674;0.990713;0.978082;0.990399;0.983755;0.288453;0.911969;0.97299;194.174;1.96933;0.97475;0.990983;0.99099;0.995886;1.03037;0.990315;0.908684;0.989568;0.995425;0.974385;0.987963;0.995535;0.974436;0.987913;0.991783;0.994898;0.974366;0.988002;0.995776;0.991966;0.993589;0.991146;0.956604;0.974399;0.987945;0.995427;0.989387;1.01678;1.0436;0.96972;1.24206;0.990981;0.990654;0.993522;0.999154;0.991155;0.973653;0.976491;1.03799;0.990795;0.983847;0.916749;0.990383;1.00892;1.03005;0.99101;0.991015;0.979527;13.7673;0.983538;0.981762;0.983869;0.974446;0.990072;1.0312;1.02435;1.03033;0.992082;0.990991;0.978398;0.991891;0.990179;0.914487;1.04844;0.939717;1.04113;0.985552;1.02916;0.986963;0.988928;0.996212;0.995229;0.999926;1.00527;0.974894;0.990615;0.991002;0.990348;0.991124;0.993596;1.03001;0.95256;0.988065;50.1592;0.981338;0.129825;2.85717;696.735
1;1600;6.52166e-05;3.35544e-07;0.973517;0.989011;0.970509;0.993405;0.972766;1.00286;0.694764;0.991482;0.991603;23.0719;16.93;0.989348;0.997087;0.992501;0.990375;0.976483;0.989683;0.98407;0.321102;0.828564;0.969943;194.173;2.05683;0.974006;0.990973;0.990988;0.988741;1.03551;0.989499;0.8484;0.989414;0.99579;0.973205;0.987617;0.99529;0.973278;0.987561;0.991021;0.9952;0.973171;0.98766;0.996182;0.991276;0.996703;0.991335;0.929921;0.973226;0.987597;0.995158;0.98746;1.03312;1.05027;0.962692;1.45821;0.990979;0.990263;0.996633;0.99277;0.991355;0.971592;0.974357;1.04399;0.978451;0.984142;0.852478;0.98965;1.01247;1.03547;0.991032;0.991338;0.980241;13.7692;0.98257;0.969726;0.975606;0.970921;0.989917;1.03694;1.04961;1.03542;0.992898;0.990991;0.987137;0.992565;0.989573;0.922407;1.10205;0.900621;1.04617;0.979304;1.06103;0.982411;0.986637;1.00064;0.995572;0.999913;1.00768;0.974271;0.990111;0.991015;0.989564;0.991286;0.984222;1.03508;0.908414;0.984549;50.2029;0.980237;0.159514;3.42916;696.023
