condition;iter;t;dt;mu;density;consistent;mu_diff
1;0;0;0.0001;0.0690159;1;1;0
1;100;1.92e-05;1.6e-07;0.138036;1;1;0
1;200;4.96e-05;3.2e-07;0.16942;1;1;0
1;300;0.0001104;6.4e-07;0.206679;1;1;0
1;400;0.000232;1.28e-06;0.244444;1;1;0
1;500;0.0004752;2.56e-06;0.278463;1;1;0
1;600;0.000768247;6.5536e-11;0.298474;1;1;0
1;700;0.000768255;1.31072e-10;0.298474;1;1;0
1;800;0.00076827;2.62144e-10;0.298475;1;1;0
1;900;0.000768302;5.24288e-10;0.298476;1;1;0
1;1000;0.000768366;1.04858e-09;0.29848;1;1;0
1;1100;0.000768492;2.09715e-09;0.298486;1;1;0
1;1200;0.000768746;4.1943e-09;0.298499;1;1;0
1;1300;0.000769254;8.38861e-09;0.298524;1;1;0
1;1400;0.000770269;1.67772e-08;0.298575;1;1;0
1;1500;0.000772299;3.35544e-08;0.298677;1;1;0
1;1600;0.000776359;6.71089e-08;0.298879;1;1;0
1;1700;0.000784479;1.34218e-07;0.299279;1;1;0
1;1800;0.000800719;2.68435e-07;0.300065;1;1;0
1;1900;0.0008332;5.36871e-07;0.301581;1;1;0
1;2000;0.000898161;1.07374e-06;0.304406;1;1;0
1;2100;0.00102808;2.14748e-06;0.309368;1;1;0
1;2200;0.00128793;4.29497e-06;0.317248;1;1;0
1;2300;0.00180762;8.58993e-06;0.328342;1;1;0
1;2400;0.00258999;6.87195e-07;0.339007;1;1;0
1;2500;0.00259167;5.49756e-09;0.339026;1;1;0
1;2600;0.00259271;1.09951e-08;0.339037;1;1;0
1;2700;0.0025948;2.19902e-08;0.33906;1;1;0
1;2800;0.00259898;4.39805e-08;0.339105;1;1;0
1;2900;0.00260734;8.79609e-08;0.339195;1;1;0
1;3000;0.00262405;1.75922e-07;0.339374;1;1;0
1;3100;0.00265747;3.51844e-07;0.339729;1;1;0
1;3200;0.00272432;7.03687e-07;0.340423;1;1;0
1;3300;0.00285803;1.40737e-06;0.341751;1;1;0
1;3400;0.00312543;2.81475e-06;0.344201;1;1;0
1;3500;0.00366023;5.6295e-06;0.348429;1;1;0
1;3600;0.00379381;1.80144e-08;0.349366;1;1;0
1;3700;0.00379687;3.60288e-08;0.349387;1;1;0
1;3800;0.00380299;7.20576e-08;0.349429;1;1;0
1;3900;0.00381524;1.44115e-07;0.349513;1;1;0
1;4000;0.00383974;2.8823e-07;0.349677;1;1;0
1;4100;0.00388874;5.76461e-07;0.350001;1;1;0
1;4200;0.00398674;1.15292e-06;0.35063;1;1;0
1;4300;0.00418274;2.30584e-06;0.351825;1;1;0
1;4400;0.0044328;3.68935e-08;0.353248;1;1;0
1;4500;0.00443752;7.3787e-08;0.353274;1;1;0
1;4600;0.00444697;1.47574e-07;0.353326;1;1;0
1;4700;0.00446586;2.95148e-07;0.353429;1;1;0
1;4800;0.00450364;5.90296e-07;0.353634;1;1;0
1;4900;0.00457919;1.18059e-06;0.354037;1;1;0
1;5000;0.00473031;2.36118e-06;0.354821;1;1;0
1;5100;0.00500496;1.88895e-07;0.356173;1;1;0
1;5200;0.0050057;7.55579e-09;0.356177;1;1;0
1;5300;0.0050072;1.51116e-08;0.356184;1;1;0
1;5400;0.00501019;3.02231e-08;0.356198;1;1;0
1;5500;0.00501618;6.04463e-08;0.356227;1;1;0
1;5600;0.00502814;1.20893e-07;0.356283;1;1;0
1;5700;0.00505208;2.41785e-07;0.356397;1;1;0
1;5800;0.00509995;4.8357e-07;0.356621;1;1;0
1;5900;0.0051957;9.67141e-07;0.357063;1;1;0
1;6000;0.00538719;1.93428e-06;0.35792;1;1;0
1;6100;0.00577018;3.86856e-06;0.359534;1;1;0
1;6200;0.00591303;1.23794e-08;0.360106;1;1;0
1;6300;0.00591512;2.47588e-08;0.360114;1;1;0
1;6400;0.0059193;4.95176e-08;0.360131;1;1;0
1;6500;0.00592767;9.90352e-08;0.360164;1;1;0
1;6600;0.00594441;1.9807e-07;0.36023;1;1;0
1;6700;0.00597788;3.96141e-07;0.360361;1;1;0
1;6800;0.00604483;7.92282e-07;0.360621;1;1;0
1;6900;0.00617873;1.58456e-06;0.361131;1;1;0
1;7000;0.00644652;3.16913e-06;0.362118;1;1;0
1;7100;0.00664526;5.0706e-08;0.362823;1;1;0
1;7200;0.00665271;1.01412e-07;0.362849;1;1;0
1;7300;0.00666762;2.02824e-07;0.362901;1;1;0
1;7400;0.00669744;4.05648e-07;0.363004;1;1;0
1;7500;0.00675707;8.11296e-07;0.36321;1;1;0
1;7600;0.00687633;1.62259e-06;0.363615;1;1;0
1;7700;0.00711485;3.24519e-06;0.364405;1;1;0
1;7800;0.00731924;5.1923e-08;0.365061;1;1;0
1;7900;0.0073262;1.03846e-07;0.365083;1;1;0
1;8000;0.00734012;2.07692e-07;0.365127;1;1;0
1;8100;0.00736795;4.15384e-07;0.365215;1;1;0
1;8200;0.00742361;8.30767e-07;0.365389;1;1;0
1;8300;0.00753493;1.66153e-06;0.365734;1;1;0
1;8400;0.0077516;6.64614e-07;0.366391;1;1;0
1;8500;0.00776635;1.32923e-07;0.366435;1;1;0
1;8600;0.0077924;2.65846e-07;0.366512;1;1;0
1;8700;0.00784451;5.31691e-07;0.366667;1;1;0
1;8800;0.00794872;1.06338e-06;0.366973;1;1;0
1;8900;0.00815714;2.12676e-06;0.367574;1;1;0
1;9000;0.00829597;6.80565e-09;0.367966;1;1;0
1;9100;0.00829701;1.36113e-08;0.367969;1;1;0
1;9200;0.00829909;2.72226e-08;0.367974;1;1;0
1;9300;0.00830325;5.44452e-08;0.367986;1;1;0
1;9400;0.00831158;1.0889e-07;0.368009;1;1;0
1;9500;0.00832824;2.17781e-07;0.368056;1;1;0
1;9600;0.00836157;4.35561e-07;0.368149;1;1;0
1;9700;0.00842821;8.71123e-07;0.368333;1;1;0
1;9800;0.00856149;1.74225e-06;0.368698;1;1;0
1;9900;0.00881414;2.78759e-08;0.369375;1;1;0
1;10000;0.00881696;5.57519e-08;0.369383;1;1;0
1;10100;0.00882259;1.11504e-07;0.369397;1;1;0
1;10200;0.00883385;2.23007e-07;0.369427;1;1;0
1;10300;0.00885637;4.46015e-07;0.369486;1;1;0
1;10400;0.00890142;8.9203e-07;0.369604;1;1;0
1;10500;0.00899152;1.78406e-06;0.369839;1;1;0
1;10600;0.00917171;3.56812e-06;0.370301;1;1;0
1;10700;0.0093059;2.8545e-08;0.370638;1;1;0
1;10800;0.00931035;5.70899e-08;0.370649;1;1;0
1;10900;0.00931925;1.1418e-07;0.370672;1;1;0
1;11000;0.00933707;2.2836e-07;0.370716;1;1;0
1;11100;0.00937269;4.56719e-07;0.370804;1;1;0
1;11200;0.00944394;9.13439e-07;0.370979;1;1;0
1;11300;0.00958644;1.82688e-06;0.371325;1;1;0
1;11400;0.00979046;1.4615e-07;0.371808;1;1;0
1;11500;0.00980815;2.923e-07;0.37185;1;1;0
1;11600;0.00984351;5.84601e-07;0.371932;1;1;0
1;11700;0.00991425;1.1692e-06;0.372096;1;1;0
1;11800;0.0100557;2.3384e-06;0.37242;1;1;0
1;11900;0.0103387;4.67681e-06;0.373052;1;1;0
1;12000;0.0103395;7.48289e-09;0.373054;1;1;0
1;12100;0.0103409;1.49658e-08;0.373057;1;1;0
1;12200;0.0103438;2.99316e-08;0.373063;1;1;0
1;12300;0.0103496;5.98631e-08;0.373076;1;1;0
1;12400;0.0103611;1.19726e-07;0.373101;1;1;0
1;12500;0.0103842;2.39452e-07;0.373152;1;1;0
1;12600;0.0104305;4.78905e-07;0.373252;1;1;0
1;12700;0.0105229;9.5781e-07;0.373452;1;1;0
1;12800;0.0107077;1.91562e-06;0.373839;1;1;0
1;12900;0.0108204;3.06499e-08;0.374066;1;1;0
1;13000;0.0108254;6.12998e-08;0.374076;1;1;0
1;13100;0.0108354;1.226e-07;0.374096;1;1;0
1;13200;0.0108554;2.45199e-07;0.374136;1;1;0
1;13300;0.0108953;4.90399e-07;0.374215;1;1;0
1;13400;0.0109753;9.80797e-07;0.374373;1;1;0
1;13500;0.0111351;1.96159e-06;0.374683;1;1;0
1;13600;0.0112842;3.13855e-08;0.374967;1;1;0
1;13700;0.0112884;6.2771e-08;0.374976;1;1;0
1;13800;0.011297;1.25542e-07;0.374992;1;1;0
1;13900;0.0113141;2.51084e-07;0.375024;1;1;0
1;14000;0.0113482;5.02168e-07;0.375088;1;1;0
1;14100;0.0114165;1.00434e-06;0.375216;1;1;0
1;14200;0.0115531;2.00867e-06;0.375468;1;1;0
1;14300;0.0117495;1.60694e-07;0.375825;1;1;0
1;14400;0.0117683;3.21388e-07;0.375859;1;1;0
1;14500;0.0118059;6.42775e-07;0.375926;1;1;0
1;14600;0.0118811;1.28555e-06;0.37606;1;1;0
1;14700;0.0120315;2.5711e-06;0.376325;1;1;0
1;14800;0.0122573;4.11376e-08;0.376716;1;1;0
1;14900;0.0122617;8.22752e-08;0.376723;1;1;0
1;15000;0.0122705;1.6455e-07;0.376738;1;1;0
1;15100;0.0122881;3.29101e-07;0.376768;1;1;0
1;15200;0.0123233;6.58202e-07;0.376828;1;1;0
1;15300;0.0123938;1.3164e-06;0.376948;1;1;0
1;15400;0.0125346;2.63281e-06;0.377183;1;1;0
1;15500;0.0128026;1.05312e-06;0.377621;1;1;0
1;15600;0.0128105;4.21249e-08;0.377634;1;1;0
1;15700;0.0128185;8.42498e-08;0.377647;1;1;0
1;15800;0.0128346;1.685e-07;0.377672;1;1;0
1;15900;0.0128668;3.36999e-07;0.377724;1;1;0
1;16000;0.0129312;6.73999e-07;0.377825;1;1;0
1;16100;0.0130599;1.348e-06;0.378026;1;1;0
1;16200;0.0133174;2.69599e-06;0.378421;1;1;0
1;16300;0.0134574;2.1568e-07;0.378632;1;1;0
1;16400;0.0134935;4.31359e-07;0.378686;1;1;0
1;16500;0.0135655;8.62718e-07;0.378794;1;1;0
1;16600;0.0137096;1.72544e-06;0.379007;1;1;0
1;16700;0.0139157;2.7607e-08;0.379307;1;1;0
1;16800;0.013919;5.5214e-08;0.379312;1;1;0
1;16900;0.0139256;1.10428e-07;0.379322;1;1;0
1;17000;0.0139387;2.20856e-07;0.379341;1;1;0
1;17100;0.013965;4.41712e-07;0.379379;1;1;0
1;17200;0.0140175;8.83424e-07;0.379454;1;1;0
1;17300;0.0141227;1.76685e-06;0.379605;1;1;0
1;17400;0.0143329;3.53369e-06;0.379902;1;1;0
1;17500;0.0144118;1.41348e-07;0.380013;1;1;0
1;17600;0.014437;2.82696e-07;0.380048;1;1;0
1;17700;0.0144873;5.65391e-07;0.380118;1;1;0
1;17800;0.0145879;1.13078e-06;0.380258;1;1;0
1;17900;0.0147892;2.26156e-06;0.380534;1;1;0
1;18000;0.0149222;1.80925e-07;0.380714;1;1;0
1;18100;0.0149511;3.6185e-07;0.380753;1;1;0
1;18200;0.015009;7.23701e-07;0.380831;1;1;0
1;18300;0.0151248;1.4474e-06;0.380986;1;1;0
1;18400;0.0153564;2.8948e-06;0.381292;1;1;0
1;18500;0.0155215;4.63168e-08;0.381508;1;1;0
1;18600;0.0155282;9.26337e-08;0.381517;1;1;0
1;18700;0.0155417;1.85267e-07;0.381535;1;1;0
1;18800;0.0155685;3.70535e-07;0.381569;1;1;0
1;18900;0.0156222;7.41069e-07;0.381639;1;1;0
1;19000;0.0157297;1.48214e-06;0.381778;1;1;0
1;19100;0.0159446;2.96428e-06;0.382052;1;1;0
1;19200;0.0161099;1.18571e-07;0.382261;1;1;0
1;19300;0.016127;2.37142e-07;0.382282;1;1;0
1;19400;0.0161611;4.74284e-07;0.382325;1;1;0
1;19500;0.0162294;9.48569e-07;0.382411;1;1;0
1;19600;0.016366;1.89714e-06;0.382581;1;1;0
1;19700;0.0165703;1.51771e-07;0.382832;1;1;0
1;19800;0.0165879;3.03542e-07;0.382854;1;1;0
1;19900;0.0166231;6.07084e-07;0.382897;1;1;0
1;20000;0.0166935;1.21417e-06;0.382983;1;1;0
1;20100;0.0168344;2.42834e-06;0.383154;1;1;0
1;20200;0.0171161;4.85667e-06;0.383492;1;1;0
1;20300;0.0171359;1.94267e-07;0.383516;1;1;0
1;20400;0.0171742;3.88534e-07;0.383561;1;1;0
1;20500;0.0172507;7.77068e-07;0.383652;1;1;0
1;20600;0.0174038;1.55414e-06;0.383833;1;1;0
1;20700;0.0175814;1.24331e-07;0.38404;1;1;0
1;20800;0.0175989;2.48662e-07;0.384061;1;1;0
1;20900;0.017634;4.97323e-07;0.384101;1;1;0
1;21000;0.0177041;9.94646e-07;0.384183;1;1;0
1;21100;0.0178443;1.98929e-06;0.384345;1;1;0
1;21200;0.018064;1.59143e-07;0.384596;1;1;0
1;21300;0.018082;3.18287e-07;0.384617;1;1;0
1;21400;0.018118;6.36574e-07;0.384657;1;1;0
1;21500;0.0181899;1.27315e-06;0.384739;1;1;0
1;21600;0.0183338;2.54629e-06;0.384901;1;1;0
1;21800;0.0186195;2.03704e-07;0.38522;1;1;0
1;21900;0.0186602;4.07407e-07;0.385266;1;1;0
1;22000;0.0186829;1.62963e-07;0.385291;1;1;0
1;22100;0.0187137;3.25926e-07;0.385325;1;1;0
1;22200;0.0187753;6.51852e-07;0.385392;1;1;0
1;22300;0.0188096;2.60741e-07;0.38543;1;1;0
1;22400;0.0188224;1.04296e-07;0.385444;1;1;0
1;22500;0.0188415;2.08592e-07;0.385465;1;1;0
1;22600;0.0188797;4.17185e-07;0.385507;1;1;0
1;22700;0.0189058;1.66874e-07;0.385536;1;1;0
1;22800;0.0189348;3.33748e-07;0.385567;1;1;0
1;22900;0.0189687;1.33499e-07;0.385605;1;1;0
1;23000;0.0189879;2.66998e-07;0.385626;1;1;0
1;23100;0.0190036;4.27197e-09;0.385643;1;1;0
1;23200;0.0190042;8.54395e-09;0.385643;1;1;0
1;23300;0.0190054;1.70879e-08;0.385645;1;1;0
1;23400;0.0190078;3.41758e-08;0.385647;1;1;0
1;23500;0.0190126;6.83516e-08;0.385652;1;1;0
1;23600;0.0190221;1.36703e-07;0.385663;1;1;0
1;23700;0.0190413;2.73406e-07;0.385684;1;1;0
1;23800;0.0190628;1.09363e-07;0.385707;1;1;0
1;23900;0.0190778;2.18725e-07;0.385723;1;1;0
1;24000;0.0191078;4.3745e-07;0.385756;1;1;0
1;24100;0.0191535;1.7498e-07;0.385805;1;1;0
1;24200;0.0191743;3.4996e-07;0.385828;1;1;0
1;24300;0.0192114;1.39984e-07;0.385868;1;1;0
1;24400;0.0192263;2.79968e-07;0.385884;1;1;0
1;24500;0.0192531;1.11987e-07;0.385913;1;1;0
1;24600;0.0192649;2.23974e-07;0.385926;1;1;0
1;24700;0.0192887;4.47949e-07;0.385951;1;1;0
1;24800;0.0193362;8.95898e-07;0.386002;1;1;0
1;24900;0.0194311;1.7918e-06;0.386104;1;1;0
1;25000;0.0194838;3.58359e-07;0.386161;1;1;0
1;25100;0.0195019;1.43344e-07;0.38618;1;1;0
1;25200;0.0195283;2.86687e-07;0.386208;1;1;0
1;25300;0.0195433;1.14675e-07;0.386224;1;1;0
1;25400;0.0195641;2.2935e-07;0.386246;1;1;0
1;25500;0.0196056;4.587e-07;0.38629;1;1;0
1;25600;0.0196886;9.17399e-07;0.386378;1;1;0
1;25700;0.0198059;3.6696e-07;0.386502;1;1;0
1;25800;0.019836;1.46784e-07;0.386534;1;1;0
1;25900;0.019855;2.93568e-07;0.386554;1;1;0
1;26000;0.0198795;1.17427e-07;0.38658;1;1;0
1;26100;0.0198945;2.34854e-07;0.386595;1;1;0
1;26200;0.0199246;4.69709e-07;0.386627;1;1;0
1;26300;0.019927;7.51534e-10;0.38663;1;1;0
1;26400;0.0199271;1.50307e-09;0.38663;1;1;0
1;26500;0.0199274;3.00613e-09;0.38663;1;1;0
1;26600;0.019928;6.01227e-09;0.386631;1;1;0
1;26700;0.0199291;1.20245e-08;0.386632;1;1;0
1;26800;0.0199314;2.40491e-08;0.386634;1;1;0
1;26900;0.019936;4.80982e-08;0.386639;1;1;0
1;27000;0.0199452;9.61963e-08;0.386649;1;1;0
1;27100;0.0199636;1.92393e-07;0.386668;1;1;0
1;27200;0.0200003;3.84785e-07;0.386706;1;1;0
1;27300;0.0200176;1.53914e-07;0.386724;1;1;0
1;27400;0.0200469;3.07828e-07;0.386755;1;1;0
1;27500;0.0200609;1.23131e-07;0.38677;1;1;0
1;27600;0.0200842;2.46263e-07;0.386794;1;1;0
1;27700;0.020096;9.8505e-08;0.386806;1;1;0
1;27800;0.0201144;1.9701e-07;0.386825;1;1;0
1;27900;0.0201512;3.9402e-07;0.386864;1;1;0
1;28000;0.0201718;1.57608e-07;0.386885;1;1;0
1;28100;0.0202006;3.15216e-07;0.386915;1;1;0
1;28200;0.0202163;1.26086e-07;0.386931;1;1;0
1;28300;0.0202393;2.52173e-07;0.386955;1;1;0
1;28400;0.0202852;5.04346e-07;0.387002;1;1;0
1;28500;0.020377;1.00869e-06;0.387097;1;1;0
1;28600;0.020494;4.03477e-07;0.387218;1;1;0
1;28700;0.0205258;1.61391e-07;0.38725;1;1;0
1;28800;0.0205479;3.22781e-07;0.387273;1;1;0
1;28900;0.0205754;1.29112e-07;0.387301;1;1;0
1;29000;0.0205924;2.58225e-07;0.387318;1;1;0
1;29100;0.0206145;1.0329e-07;0.387341;1;1;0
1;29200;0.0206276;2.0658e-07;0.387354;1;1;0
1;29300;0.0206539;4.1316e-07;0.387381;1;1;0
1;29400;0.0206883;1.65264e-07;0.387416;1;1;0
1;29500;0.0207091;3.30528e-07;0.387437;1;1;0
1;29600;0.020739;1.32211e-07;0.387468;1;1;0
1;29700;0.020755;2.64422e-07;0.387484;1;1;0
1;29800;0.020787;5.28845e-07;0.387516;1;1;0
1;29900;0.0208106;1.05769e-07;0.38754;1;1;0
1;30000;0.0208284;2.11538e-07;0.387558;1;1;0
1;30100;0.0208639;4.23076e-07;0.387594;1;1;0
1;30200;0.0208928;1.6923e-07;0.387624;1;1;0
1;30300;0.0209201;3.38461e-07;0.387651;1;1;0
1;30400;0.0209414;1.35384e-07;0.387673;1;1;0
1;30500;0.0209631;2.70769e-07;0.387694;1;1;0
1;30600;0.0210064;5.41537e-07;0.387738;1;1;0
1;30700;0.0210443;2.16615e-07;0.387776;1;1;0
1;30800;0.0210779;4.3323e-07;0.38781;1;1;0
1;30900;0.0211185;1.73292e-07;0.387851;1;1;0
1;31000;0.0211423;3.46584e-07;0.387874;1;1;0
1;31100;0.0211691;1.38633e-07;0.387901;1;1;0
1;31200;0.0211879;2.77267e-07;0.38792;1;1;0
1;31300;0.0212096;1.10907e-07;0.387942;1;1;0
1;31400;0.0212245;2.21814e-07;0.387957;1;1;0
1;31500;0.0212545;4.43627e-07;0.387987;1;1;0
1;31600;0.0213144;8.87254e-07;0.388046;1;1;0
1;31700;0.0213383;1.77451e-07;0.38807;1;1;0
1;31800;0.021372;3.54902e-07;0.388103;1;1;0
1;31900;0.0213882;1.41961e-07;0.38812;1;1;0
1;32000;0.0214151;2.83921e-07;0.388146;1;1;0
1;32100;0.0214282;1.13569e-07;0.388159;1;1;0
1;32200;0.0214495;2.27137e-07;0.38818;1;1;0
1;32300;0.0214922;4.54274e-07;0.388223;1;1;0
1;32400;0.0215142;1.8171e-07;0.388244;1;1;0
1;32500;0.021548;3.63419e-07;0.388278;1;1;0
1;32600;0.021566;1.45368e-07;0.388295;1;1;0
1;32700;0.0215928;2.90735e-07;0.388322;1;1;0
1;32800;0.0216192;1.16294e-07;0.388348;1;1;0
1;32900;0.0216374;2.32588e-07;0.388366;1;1;0
1;33000;0.021674;4.65177e-07;0.388402;1;1;0
1;33100;0.021717;1.86071e-07;0.388444;1;1;0
1;33200;0.0217429;3.72141e-07;0.388469;1;1;0
1;33300;0.0217719;1.48857e-07;0.388498;1;1;0
1;33400;0.0217922;2.97713e-07;0.388518;1;1;0
1;33500;0.0218267;1.19085e-07;0.388551;1;1;0
1;33600;0.0218401;2.38171e-07;0.388564;1;1;0
1;33700;0.0218667;4.76341e-07;0.38859;1;1;0
1;33800;0.0219201;9.52682e-07;0.388642;1;1;0
1;33900;0.0220268;1.90536e-06;0.388746;1;1;0
1;34000;0.0220691;3.81073e-07;0.388787;1;1;0
1;34100;0.0220851;1.52429e-07;0.388802;1;1;0
1;34200;0.0221148;3.04858e-07;0.388831;1;1;0
1;34300;0.0221283;1.21943e-07;0.388844;1;1;0
1;34400;0.0221518;2.43887e-07;0.388867;1;1;0
1;34500;0.0221989;4.87773e-07;0.388912;1;1;0
1;34600;0.022293;9.75546e-07;0.389003;1;1;0
1;34700;0.0223389;3.90219e-07;0.389047;1;1;0
1;34800;0.0223598;1.56087e-07;0.389067;1;1;0
1;34900;0.0223885;3.12175e-07;0.389095;1;1;0
1;35000;0.0224039;1.2487e-07;0.389109;1;1;0
1;35100;0.0224267;2.4974e-07;0.389131;1;1;0
1;35200;0.0224408;9.9896e-08;0.389145;1;1;0
1;35300;0.0224585;1.99792e-07;0.389162;1;1;0
1;35400;0.0224941;3.99584e-07;0.389196;1;1;0
1;35500;0.0225222;1.59834e-07;0.389222;1;1;0
1;35600;0.0225488;3.19667e-07;0.389248;1;1;0
1;35700;0.022568;1.27867e-07;0.389266;1;1;0
1;35800;0.0225891;2.55734e-07;0.389286;1;1;0
1;35900;0.0226045;1.02293e-07;0.389301;1;1;0
1;36000;0.0226213;2.04587e-07;0.389317;1;1;0
1;36100;0.0226549;4.09174e-07;0.389349;1;1;0
1;36200;0.0226799;1.6367e-07;0.389372;1;1;0
1;36300;0.0227066;3.27339e-07;0.389398;1;1;0
1;36400;0.0227274;1.30936e-07;0.389417;1;1;0
1;36500;0.0227484;2.61871e-07;0.389437;1;1;0
1;36600;0.0227662;1.04748e-07;0.389454;1;1;0
1;36700;0.0227826;2.09497e-07;0.38947;1;1;0
1;36800;0.0228155;4.18994e-07;0.389501;1;1;0
1;36900;0.0228463;1.67598e-07;0.38953;1;1;0
1;37000;0.0228716;3.35195e-07;0.389554;1;1;0
1;37100;0.0228952;1.34078e-07;0.389576;1;1;0
1;37200;0.0229152;2.68156e-07;0.389595;1;1;0
1;37300;0.0229552;5.36312e-07;0.389632;1;1;0
1;37400;0.0229791;1.07262e-07;0.389655;1;1;0
1;37500;0.0229971;2.14525e-07;0.389672;1;1;0
1;37600;0.0230332;4.2905e-07;0.389705;1;1;0
1;37700;0.0230639;1.7162e-07;0.389734;1;1;0
1;37800;0.0230912;3.4324e-07;0.38976;1;1;0
1;37900;0.0231154;1.37296e-07;0.389782;1;1;0
1;38000;0.0231365;2.74592e-07;0.389802;1;1;0
1;38100;0.0231708;1.09837e-07;0.389834;1;1;0
1;38200;0.0231837;2.19674e-07;0.389846;1;1;0
1;38300;0.0232094;4.39347e-07;0.38987;1;1;0
1;38400;0.0232608;8.78694e-07;0.389918;1;1;0
1;38500;0.0232789;1.75739e-07;0.389935;1;1;0
1;38600;0.0233137;3.51478e-07;0.389967;1;1;0
1;38700;0.023328;1.40591e-07;0.38998;1;1;0
1;38800;0.0233557;2.81182e-07;0.390006;1;1;0
1;38900;0.0233781;1.12473e-07;0.390027;1;1;0
1;39000;0.0233975;2.24946e-07;0.390045;1;1;0
1;39100;0.0234362;4.49891e-07;0.390081;1;1;0
1;39200;0.0235136;8.99783e-07;0.390152;1;1;0
1;39300;0.023539;2.8793e-09;0.390176;1;1;0
1;39400;0.0235394;5.75861e-09;0.390176;1;1;0
1;39500;0.0235404;1.15172e-08;0.390177;1;1;0
1;39600;0.0235423;2.30344e-08;0.390179;1;1;0
1;39700;0.0235462;4.60689e-08;0.390182;1;1;0
